STDOUT vvvvvvvvvvvvvvvvvv
#12 13.69 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18617 files and directories currently installed.)
#12 13.69 Preparing to unpack .../00-libpipeline1_1.5.7-1_amd64.deb ...
#12 13.69 Unpacking libpipeline1:amd64 (1.5.7-1) ...
#12 13.71 Selecting previously unselected package binfmt-support.
#12 13.71 Preparing to unpack .../01-binfmt-support_2.2.2-2_amd64.deb ...
#12 13.71 Unpacking binfmt-support (2.2.2-2) ...
#12 13.72 Selecting previously unselected package libz3-4:amd64.
#12 13.72 Preparing to unpack .../02-libz3-4_4.8.12-3.1_amd64.deb ...
#12 13.72 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#12 14.21 Selecting previously unselected package libllvm14:amd64.
#12 14.21 Preparing to unpack .../03-libllvm14_1%3a14.0.6-12_amd64.deb ...
#12 14.21 Unpacking libllvm14:amd64 (1:14.0.6-12) ...
#12 14.86 Selecting previously unselected package libclang-cpp14.
#12 14.86 Preparing to unpack .../04-libclang-cpp14_1%3a14.0.6-12_amd64.deb ...
#12 14.86 Unpacking libclang-cpp14 (1:14.0.6-12) ...
#12 15.28 Selecting previously unselected package libstdc++-12-dev:amd64.
#12 15.28 Preparing to unpack .../05-libstdc++-12-dev_12.2.0-14_amd64.deb ...
#12 15.28 Unpacking libstdc++-12-dev:amd64 (12.2.0-14) ...
#12 15.44 Selecting previously unselected package libgc1:amd64.
#12 15.45 Preparing to unpack .../06-libgc1_1%3a8.2.2-3_amd64.deb ...
#12 15.45 Unpacking libgc1:amd64 (1:8.2.2-3) ...
#12 15.47 Selecting previously unselected package libobjc4:amd64.
#12 15.47 Preparing to unpack .../07-libobjc4_12.2.0-14_amd64.deb ...
#12 15.47 Unpacking libobjc4:amd64 (12.2.0-14) ...
#12 15.48 Selecting previously unselected package libobjc-12-dev:amd64.
#12 15.48 Preparing to unpack .../08-libobjc-12-dev_12.2.0-14_amd64.deb ...
#12 15.48 Unpacking libobjc-12-dev:amd64 (12.2.0-14) ...
#12 15.51 Selecting previously unselected package libclang-common-14-dev.
#12 15.51 Preparing to unpack .../09-libclang-common-14-dev_1%3a14.0.6-12_all.deb ...
#12 15.51 Unpacking libclang-common-14-dev (1:14.0.6-12) ...
#12 15.59 Selecting previously unselected package llvm-14-linker-tools.
#12 15.59 Preparing to unpack .../10-llvm-14-linker-tools_1%3a14.0.6-12_amd64.deb ...
#12 15.59 Unpacking llvm-14-linker-tools (1:14.0.6-12) ...
#12 15.69 Selecting previously unselected package libclang1-14.
#12 15.69 Preparing to unpack .../11-libclang1-14_1%3a14.0.6-12_amd64.deb ...
#12 15.69 Unpacking libclang1-14 (1:14.0.6-12) ...
#12 16.09 Selecting previously unselected package clang-14.
#12 16.09 Preparing to unpack .../12-clang-14_1%3a14.0.6-12_amd64.deb ...
#12 16.09 Unpacking clang-14 (1:14.0.6-12) ...
#12 16.11 Selecting previously unselected package clang.
#12 16.11 Preparing to unpack .../13-clang_1%3a14.0-55.7~deb12u1_amd64.deb ...
#12 16.11 Unpacking clang (1:14.0-55.7~deb12u1) ...
#12 16.12 Selecting previously unselected package icu-devtools.
#12 16.12 Preparing to unpack .../14-icu-devtools_72.1-3_amd64.deb ...
#12 16.12 Unpacking icu-devtools (72.1-3) ...
#12 16.15 Selecting previously unselected package libc6-i386.
#12 16.15 Preparing to unpack .../15-libc6-i386_2.36-9+deb12u7_amd64.deb ...
#12 16.15 Unpacking libc6-i386 (2.36-9+deb12u7) ...
#12 16.34 Selecting previously unselected package lib32gcc-s1.
#12 16.34 Preparing to unpack .../16-lib32gcc-s1_12.2.0-14_amd64.deb ...
#12 16.35 Unpacking lib32gcc-s1 (12.2.0-14) ...
#12 16.36 Selecting previously unselected package lib32stdc++6.
#12 16.36 Preparing to unpack .../17-lib32stdc++6_12.2.0-14_amd64.deb ...
#12 16.36 Unpacking lib32stdc++6 (12.2.0-14) ...
#12 16.42 Selecting previously unselected package libclang-rt-14-dev:amd64.
#12 16.42 Preparing to unpack .../18-libclang-rt-14-dev_1%3a14.0.6-12_amd64.deb ...
#12 16.42 Unpacking libclang-rt-14-dev:amd64 (1:14.0.6-12) ...
#12 16.63 Selecting previously unselected package libnspr4:amd64.
#12 16.63 Preparing to unpack .../19-libnspr4_2%3a4.35-1_amd64.deb ...
#12 16.63 Unpacking libnspr4:amd64 (2:4.35-1) ...
#12 16.65 Selecting previously unselected package libnss3:amd64.
#12 16.65 Preparing to unpack .../20-libnss3_2%3a3.87.1-1_amd64.deb ...
#12 16.65 Unpacking libnss3:amd64 (2:3.87.1-1) ...
#12 16.75 Selecting previously unselected package nss-plugin-pem:amd64.
#12 16.75 Preparing to unpack .../21-nss-plugin-pem_1.0.8+1-1_amd64.deb ...
#12 16.75 Unpacking nss-plugin-pem:amd64 (1.0.8+1-1) ...
#12 16.76 Selecting previously unselected package libcurl3-nss:amd64.
#12 16.77 Preparing to unpack .../22-libcurl3-nss_7.88.1-10+deb12u5_amd64.deb ...
#12 16.77 Unpacking libcurl3-nss:amd64 (7.88.1-10+deb12u5) ...
#12 16.80 Selecting previously unselected package libgpm2:amd64.
#12 16.80 Preparing to unpack .../23-libgpm2_1.20.7-10+b1_amd64.deb ...
#12 16.80 Unpacking libgpm2:amd64 (1.20.7-10+b1) ...
#12 16.81 Selecting previously unselected package libicu-dev:amd64.
#12 16.81 Preparing to unpack .../24-libicu-dev_72.1-3_amd64.deb ...
#12 16.81 Unpacking libicu-dev:amd64 (72.1-3) ...
#12 17.30 Selecting previously unselected package libncurses6:amd64.
#12 17.30 Preparing to unpack .../25-libncurses6_6.4-4_amd64.deb ...
#12 17.30 Unpacking libncurses6:amd64 (6.4-4) ...
#12 17.32 Selecting previously unselected package libncurses-dev:amd64.
#12 17.32 Preparing to unpack .../26-libncurses-dev_6.4-4_amd64.deb ...
#12 17.32 Unpacking libncurses-dev:amd64 (6.4-4) ...
#12 17.36 Selecting previously unselected package libpfm4:amd64.
#12 17.36 Preparing to unpack .../27-libpfm4_4.13.0-1_amd64.deb ...
#12 17.36 Unpacking libpfm4:amd64 (4.13.0-1) ...
#12 17.39 Selecting previously unselected package libtinfo-dev:amd64.
#12 17.39 Preparing to unpack .../28-libtinfo-dev_6.4-4_amd64.deb ...
#12 17.39 Unpacking libtinfo-dev:amd64 (6.4-4) ...
#12 17.40 Selecting previously unselected package libxml2-dev:amd64.
#12 17.40 Preparing to unpack .../29-libxml2-dev_2.9.14+dfsg-1.3~deb12u1_amd64.deb ...
#12 17.40 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3~deb12u1) ...
#12 17.47 Selecting previously unselected package libyaml-0-2:amd64.
#12 17.47 Preparing to unpack .../30-libyaml-0-2_0.2.5-1_amd64.deb ...
#12 17.47 Unpacking libyaml-0-2:amd64 (0.2.5-1) ...
#12 17.48 Selecting previously unselected package libz3-dev:amd64.
#12 17.48 Preparing to unpack .../31-libz3-dev_4.8.12-3.1_amd64.deb ...
#12 17.48 Unpacking libz3-dev:amd64 (4.8.12-3.1) ...
#12 17.50 Selecting previously unselected package llvm-14-runtime.
#12 17.50 Preparing to unpack .../32-llvm-14-runtime_1%3a14.0.6-12_amd64.deb ...
#12 17.50 Unpacking llvm-14-runtime (1:14.0.6-12) ...
#12 17.54 Selecting previously unselected package llvm-14.
#12 17.54 Preparing to unpack .../33-llvm-14_1%3a14.0.6-12_amd64.deb ...
#12 17.54 Unpacking llvm-14 (1:14.0.6-12) ...
#12 18.04 Selecting previously unselected package python3-pkg-resources.
#12 18.05 Preparing to unpack .../34-python3-pkg-resources_66.1.1-1_all.deb ...
#12 18.05 Unpacking python3-pkg-resources (66.1.1-1) ...
#12 18.08 Selecting previously unselected package python3-pygments.
#12 18.08 Preparing to unpack .../35-python3-pygments_2.14.0+dfsg-1_all.deb ...
#12 18.08 Unpacking python3-pygments (2.14.0+dfsg-1) ...
#12 18.15 Selecting previously unselected package python3-yaml.
#12 18.15 Preparing to unpack .../36-python3-yaml_6.0-3+b2_amd64.deb ...
#12 18.15 Unpacking python3-yaml (6.0-3+b2) ...
#12 18.17 Selecting previously unselected package llvm-14-tools.
#12 18.17 Preparing to unpack .../37-llvm-14-tools_1%3a14.0.6-12_amd64.deb ...
#12 18.17 Unpacking llvm-14-tools (1:14.0.6-12) ...
#12 18.24 Selecting previously unselected package llvm-14-dev.
#12 18.24 Preparing to unpack .../38-llvm-14-dev_1%3a14.0.6-12_amd64.deb ...
#12 18.24 Unpacking llvm-14-dev (1:14.0.6-12) ...
#12 19.07 Setting up python3-pkg-resources (66.1.1-1) ...
#12 19.27 Setting up libpipeline1:amd64 (1.5.7-1) ...
#12 19.27 Setting up libgpm2:amd64 (1.20.7-10+b1) ...
#12 19.28 Setting up libstdc++-12-dev:amd64 (12.2.0-14) ...
#12 19.28 Setting up libyaml-0-2:amd64 (0.2.5-1) ...
#12 19.28 Setting up python3-yaml (6.0-3+b2) ...
#12 19.39 Setting up python3-pygments (2.14.0+dfsg-1) ...
#12 19.90 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#12 19.91 Setting up libpfm4:amd64 (4.13.0-1) ...
#12 19.91 Setting up libnspr4:amd64 (2:4.35-1) ...
#12 19.91 Setting up libncurses6:amd64 (6.4-4) ...
#12 19.91 Setting up binfmt-support (2.2.2-2) ...
#12 19.92 invoke-rc.d: could not determine current runlevel
#12 19.92 invoke-rc.d: policy-rc.d denied execution of start.
#12 20.02 Setting up icu-devtools (72.1-3) ...
#12 20.02 Setting up libgc1:amd64 (1:8.2.2-3) ...
#12 20.02 Setting up libllvm14:amd64 (1:14.0.6-12) ...
#12 20.02 Setting up libc6-i386 (2.36-9+deb12u7) ...
#12 20.02 Setting up llvm-14-linker-tools (1:14.0.6-12) ...
#12 20.02 Setting up libicu-dev:amd64 (72.1-3) ...
#12 20.02 Setting up llvm-14-tools (1:14.0.6-12) ...
#12 20.02 Setting up libz3-dev:amd64 (4.8.12-3.1) ...
#12 20.03 Setting up libncurses-dev:amd64 (6.4-4) ...
#12 20.03 Setting up libclang1-14 (1:14.0.6-12) ...
#12 20.03 Setting up libobjc4:amd64 (12.2.0-14) ...
#12 20.03 Setting up libnss3:amd64 (2:3.87.1-1) ...
#12 20.03 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3~deb12u1) ...
#12 20.03 Setting up llvm-14-runtime (1:14.0.6-12) ...
#12 20.03 Setting up lib32gcc-s1 (12.2.0-14) ...
#12 20.04 Setting up lib32stdc++6 (12.2.0-14) ...
#12 20.04 Setting up libclang-common-14-dev (1:14.0.6-12) ...
#12 20.04 Setting up libclang-cpp14 (1:14.0.6-12) ...
#12 20.04 Setting up libobjc-12-dev:amd64 (12.2.0-14) ...
#12 20.04 Setting up libtinfo-dev:amd64 (6.4-4) ...
#12 20.04 Setting up clang-14 (1:14.0.6-12) ...
#12 20.04 Setting up nss-plugin-pem:amd64 (1.0.8+1-1) ...
#12 20.04 Setting up libclang-rt-14-dev:amd64 (1:14.0.6-12) ...
#12 20.04 Setting up clang (1:14.0-55.7~deb12u1) ...
#12 20.05 Setting up libcurl3-nss:amd64 (7.88.1-10+deb12u5) ...
#12 20.05 Setting up llvm-14 (1:14.0.6-12) ...
#12 20.05 Setting up llvm-14-dev (1:14.0.6-12) ...
#12 20.05 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#12 DONE 20.8s

#13 [ 9/15] RUN pip install wheel
#13 0.631 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (0.43.0)
#13 0.671 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#13 0.680 
#13 0.680 [notice] A new release of pip is available: 23.0.1 -> 24.0
#13 0.680 [notice] To update, run: pip install --upgrade pip
#13 DONE 0.7s

#14 [10/15] RUN pip install --no-binary atheris atheris
#14 0.563 DEPRECATION: --no-binary currently disables reading from the cache of locally built wheels. In the future --no-binary will not influence the wheel cache. pip 23.1 will enforce this behaviour change. A possible replacement is to use the --no-cache-dir option. You can use the flag --use-feature=no-binary-enable-wheel-cache to test the upcoming behaviour. Discussion can be found at https://github.com/pypa/pip/issues/11453
#14 0.866 Collecting atheris
#14 0.912   Downloading atheris-2.3.0.tar.gz (304 kB)
#14 0.947      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 304.1/304.1 kB 9.7 MB/s eta 0:00:00
#14 0.997   Installing build dependencies: started
#14 2.419   Installing build dependencies: finished with status 'done'
#14 2.420   Getting requirements to build wheel: started
#14 2.586   Getting requirements to build wheel: finished with status 'done'
#14 2.588   Installing backend dependencies: started
#14 3.128   Installing backend dependencies: finished with status 'done'
#14 3.128   Preparing metadata (pyproject.toml): started
#14 3.314   Preparing metadata (pyproject.toml): finished with status 'done'
#14 3.317 Building wheels for collected packages: atheris
#14 3.318   Building wheel for atheris (pyproject.toml): started
#14 64.97   Building wheel for atheris (pyproject.toml): still running...
#14 79.21   Building wheel for atheris (pyproject.toml): finished with status 'done'
#14 79.22   Created wheel for atheris: filename=atheris-2.3.0-cp310-cp310-linux_x86_64.whl size=6745830 sha256=e8170001271a6bd5dccbaa358996a1d5a8011c70ccadf71296a6134cdd7374a1
#14 79.22   Stored in directory: /root/.cache/pip/wheels/32/0c/21/52897b148fbf5e58eb7492c27dc268d05465db4949d0921e86
#14 79.23 Successfully built atheris
#14 79.26 Installing collected packages: atheris
#14 79.38 Successfully installed atheris-2.3.0
#14 79.39 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#14 79.39 
#14 79.39 [notice] A new release of pip is available: 23.0.1 -> 24.0
#14 79.39 [notice] To update, run: pip install --upgrade pip
#14 DONE 79.5s

#15 [11/15] COPY *.py ./
#15 DONE 0.0s

#16 [12/15] COPY examples ./examples
#16 DONE 0.0s

#17 [13/15] COPY corpus.zip corpus.zip
#17 DONE 0.0s

#18 [14/15] RUN apt install zip -y -q
#18 0.406 
#18 0.406 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#18 0.406 
#18 0.408 Reading package lists...
#18 0.827 Building dependency tree...
#18 0.910 Reading state information...
#18 1.012 The following additional packages will be installed:
#18 1.012   unzip
#18 1.049 The following NEW packages will be installed:
#18 1.049   unzip zip
#18 1.082 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#18 1.082 Need to get 396 kB of archives.
#18 1.082 After this operation, 1019 kB of additional disk space will be used.
#18 1.082 Get:1 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#18 1.106 Get:2 http://deb.debian.org/debian bookworm/main amd64 zip amd64 3.0-13 [230 kB]
#18 1.468 debconf: delaying package configuration, since apt-utils is not installed
#18 1.487 Fetched 396 kB in 0s (1262 kB/s)
#18 1.500 Selecting previously unselected package unzip.
#18 1.500 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23958 files and directories currently installed.)
#18 1.510 Preparing to unpack .../unzip_6.0-28_amd64.deb ...
#18 1.511 Unpacking unzip (6.0-28) ...
#18 1.533 Selecting previously unselected package zip.
#18 1.534 Preparing to unpack .../archives/zip_3.0-13_amd64.deb ...
#18 1.534 Unpacking zip (3.0-13) ...
#18 1.562 Setting up unzip (6.0-28) ...
#18 1.565 Setting up zip (3.0-13) ...
#18 DONE 1.6s

#19 [15/15] RUN unzip corpus.zip
#19 0.350 Archive:  corpus.zip
#19 0.350    creating: corpus/
#19 0.350   inflating: corpus/5c95619190d57c9ff9100a81af05d783b550d01c  
#19 0.352   inflating: corpus/a486c30279b437db206235cf7685c7a0ff93feb0  
#19 0.352  extracting: corpus/86b401141a846fdf2da850b1b4d471a9ccb60b51  
#19 0.352   inflating: corpus/9af9fb30758a0d7631082b9c105b3d8919640799  
#19 0.352   inflating: corpus/b0d9f39f9d647e0664dc26265d07584396d82feb  
#19 0.352   inflating: corpus/c6bd0d62c276bd628fb4cfd2f75a9317f6946c61  
#19 0.352   inflating: corpus/93f23f9df92099e9d4e89ae3a97ad344f3199984  
#19 0.352   inflating: corpus/f9720a4470c8bff0541b38e1ad07961f4be0f094  
#19 0.352   inflating: corpus/d522df5e9f5a011779e2c611256c938de803a28f  
#19 0.352   inflating: corpus/corpus.txt       
#19 0.352  extracting: corpus/9336a094bcfb1f5b1755c1c470ac0e41c640f74a  
#19 0.352  extracting: corpus/ff12025b964eab0632e4b9bca2a59ccad5782747  
#19 0.352   inflating: corpus/2aa6c40b68f2abd5e482a566c0614b435737a4e9  
#19 0.352   inflating: corpus/8967fa22615f195267f0c25627163417d10c7dca  
#19 0.352   inflating: corpus/4821609b75f670785009c8bf1c4af375a42e31a7  
#19 0.352   inflating: corpus/f1d79cb52d7df016da76793334821c36d055bbc8  
#19 0.352   inflating: corpus/617016435d7af63d3b2135eb39a5904375c9d43c  
#19 0.352  extracting: corpus/7edd1dd232a61b147151d657b4ad5080896f8f0d  
#19 0.352   inflating: corpus/a8965699181b41db411d81657e05b63d024521e1  
#19 0.352   inflating: corpus/8dc3230faeae35a67b25e7adcc3a48d798957e14  
#19 0.352   inflating: corpus/c8cb7e4d740b88d4877e09fbc3ffaec33d61376f  
#19 0.352  extracting: corpus/762e1817c5b00cacc0d5f700539cc0c7ee70ec1c  
#19 0.352  extracting: corpus/a99f874a522eba51511707a510b49747bb1cdaf6  
#19 0.352  extracting: corpus/29efe38c2c28f0ed8f93687b2f4d43e36c7a91d5  
#19 0.352   inflating: corpus/9241c9cef4ca8da10f88478138d355e8ec454e44  
#19 0.352   inflating: corpus/cb9ac7c0bdebbf29b0bd4de79c887ff8ef2823fa  
#19 0.352   inflating: corpus/7948cc6c7a573a4b4330584b02613ef1217661fc  
#19 0.352  extracting: corpus/86f7e437faa5a7fce15d1ddcb9eaeaea377667b8  
#19 0.352   inflating: corpus/c9f1c3ad79f1142a070f7cd978316e7c8fc54223  
#19 0.352  extracting: corpus/7a1edad5a6932d8b678eb1b4c53fde5effcfca96  
#19 0.352   inflating: corpus/5320f79d862b818dd40ea1cd43cd4dc41bb2fa9f  
#19 0.352   inflating: corpus/6ff8570413b7c9e2bd62dbeba21bb34c4d8c4f6c  
#19 0.352   inflating: corpus/c65516d4cd445c5708d8bb1113af8352ab01626d  
#19 0.352  extracting: corpus/5c1884bcb81b354906e0bfadbe0227e10d1641f5  
#19 0.352   inflating: corpus/f22f7090c1b2680d0025bc6df6816760e3c73808  
#19 0.353   inflating: corpus/14e42fadd1f55856e55944c0ce6eac18e4b712d1  
